product_pn,category,product_name,bullet_1,bullet_2,bullet_3,datasheet_link,manual_link,product_page_url,price,thumbnail
DC215,Voltage/Current Sources,DC Voltage/Current Source,±32 V and ±240 mA,4-quadrant operation (source/sink),"GPIB, Ethernet, & RS-232",,,,"3,890",dc215.jpg
CS580,Voltage/Current Sources,Voltage Controlled Current Source,100 fA to 100 mA current range,±50 V compliance voltage,Up to 200 kHz bandwidth,,,,"4,495",cs580.jpg
DC205,Voltage/Current Sources,Precision DC Voltage Source,±100 VDC range,1 ppm/°C stability,0.0025% accuracy (1 yr),,,,"2,995",dc205.jpg
SR860,Lock-in Amplifiers,500 kHz Lock-in Amplifier,1 mHz to 500 kHz,1 µs to 30 ks time constants,2.5 nV/√Hz at 1 kHz,,,,"6,495",sr860.jpg
SR865A,Lock-in Amplifiers,4 MHz Lock-in Amplifier,1 mHz to 4 MHz,1 µs to 30 ks time constants,2.5 nV/√Hz at 1 kHz,,,,"9,150",sr865a.jpg
SR2124,Lock-in Amplifiers,Dual Phase Analog Lock-in Amplifier,All-analog design - no digital noise,0.2 Hz to 200 kHz measurement range,"Harmonic detection (f, 2f, 3f)",,,,"9,100",sr2124.jpg
SR850,Lock-in Amplifiers,100 kHz DSP Lock-in Amplifier,1 mHz to 102.4 kHz range,10 µs to 30 ks time constants,>100 dB dynamic reserve,,,,"10,500",sr850.jpg
SR510,Lock-in Amplifiers,100 kHz Lock-in Amplifier,0.5 Hz to 100 kHz frequency range,Current and voltage inputs,Up to 80 dB dynamic reserve,,,,"2,995",sr510.jpg
SR844,Lock-in Amplifiers,200 MHz Lock-in Amplifier,25 kHz to 200 MHz range,100 µs to 30 ks time constants,80 dB dynamic reserve,,,,"8,450",sr844.jpg
SR542,Laser/Optical,Precision Optical Chopper,0.4 Hz to 20 kHz chop frequency,Low phase jitter,USB interface,,,,"2,995",sr542.jpg
LDC501,Laser/Optical,Laser Diode Controller,500 mA current source,Ultra-low drift (<10 ppm/°C),36 W TEC controller,LDC500,,,"3,500",ldc501.jpg
SR445A,Preamplifiers,350 MHz Preamplifier,6.4 nV/√Hz input noise,1 ns rise/fall time,4 independent channels (each with G=5),,,,"1,395",sr445a.jpg
SR446,Preamplifiers,400 MHz Preamplifier,Gain from 1 to 100 (0 to +40 dB),3.3 nV/√Hz input noise (@1 MHz),Differential output,,,,"1,995",sr446.jpg
